58,1,432.6994444,2.83333,771.5327778,58,34
61,1,432.6994444,6,774.6994444,50,17
68,1,432.9494444,12.33334,781.2827778,55,20
63,1,432.9994444,9.749995,778.7494444,59,20
66,1,433.2994444,6.5,775.7994444,55,20
62,1,433.5513889,4,773.5513889,59,20
69,1,433.6594444,11.5,781.1594444,57,27
64,1,434.2494444,8.5,778.7494444,55,20
65,1,434.2494444,11.99999,782.2494444,55,20
97,2,466.5638889,19.75006,822.3138889,46,27
75,1,479.9994444,1.66667,817.6661111,34,16
74,1,479.9994444,5.83333,821.8327778,24,27
18,2,481.5327778,5.83333,823.3661111,24,27
13,2,488.6205556,3.836,828.4566667,21,25
80,1,503.7494444,6.16667,845.9161111,21,25
73,1,505.8494444,39.799984,881.6494444,35,36
72,1,505.9161111,41.41665,883.3327778,35,36
21,2,506.5994444,2.66667,845.2661111,71,25
17,2,507.9294444,3.133334,847.0627778,5,10
15,2,511.1994444,29.75,876.9494444,14,8
91,1,527.7494444,13.00001,876.7494444,64,12
89,1,527.9994444,3.90001,867.8994444,49,14
77,1,528.2494444,4.233334,868.4827778,27,22
38,2,530.3327778,2.333335,868.6661111,69,12
20,2,531.2827778,2.83333,870.1161111,58,34
22,2,539.9161111,2.66667,878.5827778,56,18
93,1,551.7494444,11.333332,899.0827778,9,42
90,1,551.7494444,13.66501,901.4144444,52,15
92,1,551.7494444,15.999998,903.7494444,9,42
86,1,551.7494444,93.331,981.0805556,32,31
82,1,551.9994444,2,889.9994444,38,12
84,1,551.9994444,1.958331,889.9577778,18,16
85,1,552.0661111,15.66666,903.7327778,20,15
79,1,552.2494444,9,897.2494444,40,19
81,1,552.6994444,6,894.6994444,50,17
78,1,553.0494444,6.4,895.4494444,2,18
37,2,557.3322222,9.5,902.8322222,31,36
35,2,559.0819444,35.25,930.3319444,70,2
96,1,575.9994444,22.00006,933.9994444,47,23
94,1,575.9994444,22.00006,933.9994444,47,23
95,1,575.9994444,22.00006,933.9994444,47,23
83,1,576.2494444,14.124979,926.3744444,67,32
88,1,576.9194444,7.251,920.1705556,57,27
76,1,577.2044444,1.874995,915.0794444,41,11
87,1,579.5044444,8.5,924.0044444,59,20
31,2,579.6763889,3.124999,918.8013889,4,13
43,2,581.6994444,9.749995,927.4494444,59,20
44,2,583.2661111,6.16667,925.4327778,51,35
30,2,583.8294444,7.331,927.1605556,61,18
42,2,584.2494444,5.999995,926.2494444,54,22
